timestamp,symbol,open,high,low,close,volume
2025-06-09,SOXS,210.0000,210.6000,195.0000,200.6000,7079660
2025-06-10,SOXS,198.8000,199.6000,185.8000,188.0000,6540725
2025-06-11,SOXS,183.6000,195.4000,181.8000,190.0000,6424090
2025-06-12,SOXS,193.8000,194.6000,186.2000,189.0000,4797118
2025-06-13,SOXS,201.6000,205.8000,195.0000,203.4000,6977585
2025-06-16,SOXS,196.0000,196.4000,182.0000,184.6000,7530725
2025-06-17,SOXS,187.8000,189.6000,179.6000,188.8000,6519505
2025-06-18,SOXS,186.4000,190.7000,180.4000,187.0000,6144065
2025-06-20,SOXS,182.0000,198.2000,181.2000,190.8000,6682895
2025-06-23,SOXS,191.2000,199.4000,184.0000,187.4000,7267645
2025-06-24,SOXS,176.6000,176.8000,164.4000,165.2000,9015875
2025-06-25,SOXS,162.0000,165.8000,160.6000,160.8000,6002560
2025-06-26,SOXS,157.2000,161.0000,155.8000,157.4000,5744905
2025-06-27,SOXS,156.6000,162.6000,153.0000,157.6000,9155500
2025-06-30,SOXS,155.2000,160.2000,155.0000,157.8000,6669345
2025-07-01,SOXS,162.0000,167.4000,157.2000,160.0000,11209305
2025-07-02,SOXS,161.4000,161.6000,149.0000,151.0000,13043765
2025-07-03,SOXS,149.4000,150.4000,147.6000,149.0000,6731150
2025-07-07,SOXS,153.1000,159.4000,151.4000,157.4000,12039815
2025-07-08,SOXS,153.4000,155.0000,144.6000,148.8000,11977875
2025-07-09,SOXS,147.2000,151.4000,142.8000,147.2000,11857270
2025-07-10,SOXS,143.0000,147.0000,141.2000,142.8000,10926830
2025-07-11,SOXS,145.6000,147.4000,142.2000,143.6000,10666310
2025-07-14,SOXS,147.0000,154.0000,146.2000,147.6000,10884805
2025-07-15,SOXS,139.1000,143.8000,137.0000,143.6000,13038795
2025-07-16,SOXS,147.0000,155.9040,144.4000,144.4000,11835935
2025-07-17,SOXS,145.2000,148.0000,142.2000,143.0000,9478720
2025-07-18,SOXS,141.2000,146.4000,140.2000,143.2000,10011580
2025-07-21,SOXS,142.0000,142.6000,137.2000,142.6000,10164810
2025-07-22,SOXS,144.6000,153.6000,143.5040,148.6000,14798260
2025-07-23,SOXS,152.2000,157.0000,150.8000,151.2000,10011680
2025-07-24,SOXS,152.4000,156.5980,151.6000,152.6000,8322850
2025-07-25,SOXS,155.4000,157.4000,152.4000,153.0000,5586025
2025-07-28,SOXS,148.2000,148.3080,144.2000,144.6000,6964920
2025-07-29,SOXS,142.2000,147.0000,138.2000,144.0000,10382875
2025-07-30,SOXS,140.4000,144.8000,138.4000,141.2000,9795680
2025-07-31,SOXS,146.0000,158.6000,145.6020,154.4000,10090915
2025-08-01,SOXS,163.2000,169.8000,155.6000,160.2000,13874895
2025-08-04,SOXS,156.8000,159.2000,153.0000,153.8000,6671880
2025-08-05,SOXS,151.6000,162.6000,150.0000,157.0000,9972625
2025-08-06,SOXS,161.6000,167.2000,159.6000,160.6000,8392535
2025-08-07,SOXS,150.4000,156.8000,148.0000,153.2000,9953020
2025-08-08,SOXS,152.9000,154.3940,148.6000,149.2000,6779280
2025-08-11,SOXS,147.6000,151.0000,142.6000,149.8000,7474315
2025-08-12,SOXS,146.5000,149.6000,135.4000,135.4000,10573335
2025-08-13,SOXS,132.6000,134.4000,129.4000,129.6000,8152025
2025-08-14,SOXS,135.0000,135.8000,128.0000,129.2000,8503935
2025-08-15,SOXS,132.2000,139.6000,132.2000,138.2000,8147565
2025-08-18,SOXS,139.4000,140.0000,136.8000,137.0000,5702075
2025-08-19,SOXS,137.2000,144.5980,135.6000,143.4000,8032090
2025-08-20,SOXS,144.6000,158.0000,144.6000,146.4000,11044475
2025-08-21,SOXS,149.0000,151.4000,145.6000,148.8000,7395285
2025-08-22,SOXS,147.8000,149.2000,131.6000,136.2000,11456140
2025-08-25,SOXS,137.4000,139.8000,135.8000,137.2000,4368471
2025-08-26,SOXS,136.0000,136.2000,132.6000,134.0000,4646527
2025-08-27,SOXS,135.6000,137.2000,132.6000,133.0000,5413385
2025-08-28,SOXS,131.8000,134.0000,128.6000,131.4000,6802260
